age,income,credit_history_years,existing_loans,employment_type,loan_amount,loan_term_months,debt_to_income_ratio,credit_score,loan_approved
44,20000,6,3,Full-time,67570,12,0.11074986678424832,556,1
29,24058,9,3,Unemployed,109093,36,1.3212071515844825,425,1
24,20000,39,4,Self-employed,71269,36,1.4794403503144675,425,1
53,27728,2,1,Self-employed,73857,36,0.15075835992812664,683,1
70,89575,36,4,Full-time,47314,36,0.39359760089548446,616,1
35,124319,8,4,Full-time,97951,36,2.0,744,0
35,38746,26,1,Full-time,63378,60,0.19883955472133244,704,1
21,82370,13,2,Full-time,28443,36,0.44022994559605233,820,1
36,20000,36,2,Full-time,48800,48,0.4171504397546532,731,1
37,22511,26,2,Unemployed,17964,36,1.0582395550820998,613,0
48,27433,3,0,Full-time,6085,12,0.07003745843411835,823,1
45,135946,27,0,Part-time,55348,24,0.6343163922982854,596,1
18,147127,23,0,Full-time,20182,60,0.298511543535282,850,1
30,20000,47,6,Full-time,5129,36,0.7429959316663992,467,1
44,38245,24,4,Part-time,63631,36,0.6425156105009215,742,1
31,20000,1,3,Full-time,37617,36,0.5972795219121565,425,0
49,220372,40,2,Full-time,21806,48,0.7323562740127277,500,1
52,29762,31,2,Full-time,92643,24,1.571525145606226,669,1
52,22122,46,1,Full-time,5000,36,0.1864071030165521,497,0
20,38106,29,1,Full-time,65847,60,0.01794589970553293,820,1
65,72587,23,2,Part-time,5000,36,0.01794589970553293,850,1
42,20000,41,2,Part-time,7155,24,0.9291080255012831,701,0
40,52943,40,5,Self-employed,61046,24,1.110464158190256,746,0
42,20000,50,6,Self-employed,28298,36,0.733750422597588,817,1
28,55973,13,4,Part-time,65780,36,1.6751954134947555,803,1
26,20000,41,2,Full-time,33424,60,1.3324665740914223,425,1
31,69449,16,4,Full-time,73494,36,0.17324951985979742,730,0
30,20000,43,3,Self-employed,33026,48,0.3691651453086041,798,0
42,33287,9,0,Full-time,91123,12,0.4013054724719104,437,1
43,216619,18,3,Full-time,65633,48,1.0110048900562547,603,1
58,20330,36,2,Self-employed,6981,36,2.0,593,0
57,57283,35,2,Full-time,23116,24,0.4401495765629674,787,1
27,20000,26,2,Full-time,41927,24,2.0,541,1
20,20000,40,4,Full-time,69933,36,2.0,633,1
22,176749,31,1,Full-time,5000,36,0.01794589970553293,850,1
25,88375,29,2,Self-employed,58726,12,0.01794589970553293,488,0
27,25134,4,2,Full-time,5000,24,0.22495396285209682,692,1
39,20000,28,1,Full-time,5000,36,1.4791088211888435,702,1
